,Year,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Country,Region,Continent,Latitude,Longitude,CPI,total_affected
0,1905,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,32.04,76.16,3.5223001018494,20000.0
1,1907,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,38.5,69.9,3.6527556611772,12000.0
2,1914,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-3.924,101.82,3.9267123357654,40.0
3,1917,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,28.0,104.0,5.0225390341186,1800.0
4,1917,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-7.0,116.0,5.0225390341186,15000.0
5,1918,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,23.5,117.0,5.8965912816145,10000.0
6,1920,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,36.888000000000005,105.60600000000001,7.8534246715309,180000.0
7,1923,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,31.295,100.75,6.6793246375811,5000.0
8,1924,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-7.21,109.56,6.7184613053794,11977.0
9,1925,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.713,100.42200000000001,6.8750079765728,5000.0
10,1927,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-0.8420000000000001,120.764,6.8097801969089,100.0
11,1927,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,37.645,102.48899999999999,6.8097801969089,174806.0
12,1932,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,0.5,126.0,5.348677932438,3081.0
13,1933,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,31.9,103.4,5.0747212578497,10000.0
14,1936,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,6.1,94.7,5.4399968239674,29.0
15,1936,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,3.5,97.5,5.4399968239674,17.0
16,1938,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-0.557,118.881,5.518270159564,5630.0
18,1943,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.591000000000001,109.803,6.7836890850433,16309.0
19,1950,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,28.5,96.5,9.4319369393968,1500.0
20,1954,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.0,66.0,10.5277636377498,2000.0
21,1955,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,30.0,101.8,10.473000409773,152.0
22,1956,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,35.1,67.5,10.6327191682906,2100.0
23,1956,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,23.0,70.0,10.6327191682906,332.0
24,1958,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-9.5,112.5,11.2878924132663,3369.0
25,1965,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-2.608,-125.95200000000001,12.3244326683639,15071.0
26,1967,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-3.7,119.3,13.048062107494,171.0
27,1967,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.965,113.01700000000001,13.048062107494,8465.0
29,1967,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,17.412,73.885,13.048062107494,52449.0
31,1969,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,22.316999999999997,111.8,14.3486278167258,56810.0
32,1970,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,24.185,102.54299999999999,15.1863354613098,10000.0
33,1970,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,21.7,73.0,15.1863354613098,226.0
34,1974,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,28.4,104.1,19.2868744704009,20000.0
35,1975,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,40.641,122.58,21.0503075151625,2000.0
36,1975,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,32.455,78.43,21.0503075151625,47.0
38,1976,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.61,67.79,22.259601389149,90050.0
39,1976,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.57,117.978,22.259601389149,406000.0
40,1976,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,30.37,104.06,22.259601389149,0.0
41,1976,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.603,140.091,22.259601389149,15420.0
42,1976,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.17,114.88799999999999,22.259601389149,455328.0
43,1976,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.5169999999999995,139.918,22.259601389149,7133.0
44,1977,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-11.164000000000001,118.37799999999999,23.7068509965271,4160.0
46,1930,Natural,Geophysical,Earthquake,Ground movement,Myanmar,South-Eastern Asia,Asia,17.86,96.43,6.5488690782533,500.0
47,1930,Natural,Geophysical,Earthquake,Ground movement,Myanmar,South-Eastern Asia,Asia,18.233,96.29799999999999,6.5488690782533,36.0
48,1935,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,29.5,66.8,5.3747690443035,85000.0
49,1941,Natural,Geophysical,Earthquake,Ground movement,Myanmar,South-Eastern Asia,Asia,22.408,99.814,5.7661357222868,15.0
50,1945,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,24.927,63.601000000000006,7.0576457596316,4000.0
51,1966,Natural,Geophysical,Earthquake,Ground movement,Nepal,Southern Asia,Asia,29.706,80.935,12.6960281686485,20180.0
52,1972,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,36.0,73.4,16.3565247541826,5100.0
53,1974,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,35.1,72.9,19.2868744704009,54900.0
54,1979,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,31.451999999999998,119.241,28.3875988971359,572574.0
55,1979,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,41.145,108.12899999999999,28.3875988971359,2104.0
57,1981,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,30.927,101.098,35.5651715205916,26000.0
58,1982,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.148,69.01100000000001,37.7458220769372,38500.0
59,1982,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,31.906999999999996,99.931,37.7458220769372,15.0
61,1983,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,34.01,71.4,38.9583793014576,34515.0
62,1983,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,35.205999999999996,115.213,38.9583793014576,18734.0
63,1984,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,34.26,70.28,40.6338038615079,36.0
64,1985,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.926,102.87100000000001,42.0745267678182,322.0
65,1985,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.431,75.22399999999999,42.0745267678182,16167.0
66,1986,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,31.24,86.847,42.8731298312885,290.0
68,1987,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,41.528999999999996,79.318,44.44423842484,2085.0
69,1987,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,24.924,115.60799999999999,44.44423842484,185084.0
73,1988,Natural,Geophysical,Earthquake,Ground movement,Bangladesh,Southern Asia,Asia,24.688000000000002,991.57,46.256556831435,102.0
74,1988,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,38.111,106.336,46.256556831435,50060.0
75,1988,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,22.789,99.611,46.256556831435,1271303.0
76,1979,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-1.679,136.04,28.3875988971359,5007.0
77,1979,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,8.21,115.95,28.3875988971359,36082.0
78,1979,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-7.656000000000001,108.25200000000001,28.3875988971359,43226.0
79,1979,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-3.299,102.712,28.3875988971359,1505.0
80,1979,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.39,115.889,28.3875988971359,651.0
84,1980,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,32.913000000000004,75.633,32.2338932328122,53.0
85,1980,Natural,Geophysical,Earthquake,Ground movement,Nepal,Southern Asia,Asia,29.598000000000003,81.092,32.2338932328122,240700.0
86,1981,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.5760000000000005,139.232,35.5651715205916,2988.0
87,1981,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,35.693000000000005,73.594,35.5651715205916,2250.0
88,1981,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,29.855999999999998,66.962,35.5651715205916,243.0
89,1982,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.405,123.08,37.7458220769372,8830.0
90,1982,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,4.374,97.755,37.7458220769372,15000.0
92,1983,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,5.723,94.72200000000001,38.9583793014576,100.0
94,1983,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,36.372,70.738,38.9583793014576,567.0
95,1984,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,2.41,118.55,40.6338038615079,91.0
96,1984,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.3,98.0,40.6338038615079,1858.0
97,1984,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,24.4,92.34,40.6338038615079,10920.0
99,1984,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,34.07,71.15,40.6338038615079,16.0
100,1985,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.13,136.049,42.0745267678182,17.0
102,1985,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,36.19,70.896,42.0745267678182,12043.0
103,1986,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,32.128,76.374,42.8731298312885,36.0
106,1986,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,27.727,66.65,42.8731298312885,750.0
108,1987,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.247,124.155,44.44423842484,17225.0
109,1987,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,2.244,98.866,44.44423842484,15003.0
111,1988,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,26.755,616.0,46.256556831435,20004148.0
114,1988,Natural,Geophysical,Earthquake,Ground movement,Nepal,Southern Asia,Asia,26.755,86.616,46.256556831435,301725.0
116,1989,Natural,Geophysical,Earthquake,Ground movement,Bangladesh,Southern Asia,Asia,21.861,89.76299999999999,48.48936537103,101.0
117,1989,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,29.987,99.195,48.48936537103,40115.0
118,1989,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.893,113.884,48.48936537103,105169.0
119,1989,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,23.553,99.52600000000001,48.48936537103,26592.0
120,1989,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,29.881999999999998,106.804,48.48936537103,52804.0
121,1989,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,31.583000000000002,102.43299999999999,48.48936537103,21404.0
124,1990,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,37.001,103.863,51.1067950003987,30017.0
125,1990,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,35.986,100.245,51.1067950003987,34445.0
128,1991,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,37.457,68.273,53.2711566167213,24.0
129,1991,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,38.993,70.423,53.2711566167213,7130.0
131,1991,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,40.3,78.9,53.2711566167213,42808.0
132,1991,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.8,173.9,53.2711566167213,240543.0
134,1992,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,33.377,71.317,54.8846424128027,14.0
135,1992,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,29.41,91.1,54.8846424128027,16000.0
136,1993,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,23.027,101.062,56.5046456390697,142146.0
139,1989,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.511,139.02200000000002,48.48936537103,17316.0
140,1989,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.031,126.189,48.48936537103,5500.0
141,1989,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.081,125.12899999999999,48.48936537103,197.0
142,1990,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,3.908,97.457,51.1067950003987,2173.0
143,1990,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.186,122.85700000000001,51.1067950003987,7041.0
144,1990,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,9.904,101.12,51.1067950003987,103.0
147,1990,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,35.121,70.486,51.1067950003987,261.0
148,1990,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,28.925,66.331,51.1067950003987,51.0
149,1990,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,27.429,65.79,51.1067950003987,6.0
151,1991,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,30.78,78.774,53.2711566167213,55883.0
152,1991,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.196,122.787,53.2711566167213,1000.0
153,1991,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,8.099,125.681,53.2711566167213,16219.0
155,1991,Natural,Geophysical,Earthquake,Ground movement,Myanmar,South-Eastern Asia,Asia,23.5,96.3,53.2711566167213,160.0
156,1991,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,38.993,70.423,53.2711566167213,205094.0
157,1992,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,8.482,121.93,54.8846424128027,94603.0
158,1992,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,7.138,109.067,54.8846424128027,7501.0
163,1992,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,29.3,66.7,54.8846424128027,4.0
164,1992,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,33.377,71.317,54.8846424128027,2136.0
166,1993,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,16.4,74.2,56.5046456390697,39748.0
167,1993,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,18.12,76.533,56.5046456390697,525.0
169,1993,Natural,Geophysical,Earthquake,Ground movement,Nepal,Southern Asia,Asia,28.723,82.28,56.5046456390697,285.0
170,1994,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,4.967,104.302,57.9779742380726,49606.0
171,1994,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.015,127.733,57.9779742380726,200047.0
176,1994,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,37.0,67.0,57.9779742380726,100490.0
177,1994,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,22.52,118.7,57.9779742380726,501.0
178,1994,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,20.485,109.406,57.9779742380726,5860.0
179,1994,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,36.028,100.104,57.9779742380726,285.0
182,1995,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,21.966,99.196,59.6044948945252,1000147.0
183,1995,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.9,102.2,59.6044948945252,20343.0
184,1995,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,36.443,103.105,59.6044948945252,5074.0
187,1996,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.0,65.0,61.3516297283817,3250.0
188,1996,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.04,102.41,61.3516297283817,5078104.0
189,1996,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,40.774,109.661,61.3516297283817,200318.0
190,1996,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.28,76.44,61.3516297283817,33154.0
191,1996,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,26.51,100.16,61.3516297283817,137.0
195,1997,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,33.825,59.809,62.7858352045064,5.0
196,1997,Natural,Geophysical,Earthquake,Ground movement,Bangladesh,Southern Asia,Asia,22.212,92.702,62.7858352045064,223.0
