,Year,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Country,Region,Continent,Latitude,Longitude,CPI,total_affected
197,1997,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.474,76.998,62.7858352045064,155052.0
198,1997,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.3,76.5,62.7858352045064,500098.0
199,1997,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.422,76.839,62.7858352045064,20008.0
200,1997,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.527,76.941,62.7858352045064,100098.0
203,1998,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,41.083,114.5,63.7604552373995,598049.0
204,1998,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,37.106,70.11,63.7604552373995,121635.0
205,1998,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,37.075,70.089,63.7604552373995,35141.0
207,1994,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,10.2,13.2,57.9779742380726,8959.0
208,1994,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.14,128.5,57.9779742380726,2438.0
209,1994,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,2.001,135.931,57.9779742380726,67.0
210,1995,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,40.1,21.6,59.6044948945252,191.0
211,1995,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,2.1,101.3,59.6044948945252,90302.0
212,1995,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.02,120.5,59.6044948945252,1538.0
213,1995,Natural,Geophysical,Earthquake,Ground movement,Myanmar,South-Eastern Asia,Asia,21.966,99.196,59.6044948945252,0.0
214,1996,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,0.7290000000000001,119.931,61.3516297283817,13009.0
215,1996,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.1,137.15,61.3516297283817,25804.0
219,1997,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,29.976,68.208,62.7858352045064,10150.0
220,1997,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,4.0,119.4,62.7858352045064,3125.0
221,1997,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,23.083,80.041,62.7858352045064,156543.0
226,1995,Natural,Geophysical,Earthquake,Ground movement,Thailand,South-Eastern Asia,Asia,21.966,99.196,59.6044948945252,0.0
228,1998,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,27.308000000000003,101.029,63.7604552373995,337446.0
229,1998,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.479,71.086,63.7604552373995,0.0
230,1998,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,26.373,104.021,63.7604552373995,107084.0
231,1998,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.977,76.731,63.7604552373995,2000.0
232,1998,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,37.388000000000005,78.843,63.7604552373995,25028.0
233,1998,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.66,77.343,63.7604552373995,111865.0
234,1998,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,27.213,101.057,63.7604552373995,3528.0
235,1999,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,34.259,69.36399999999999,65.1555468615283,92030.0
236,1999,Natural,Geophysical,Earthquake,Ground movement,Bangladesh,Southern Asia,Asia,21.544,91.895,65.1555468615283,15206.0
237,1999,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,41.131,114.65799999999999,65.1555468615283,16003.0
238,1999,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.899,113.98299999999999,65.1555468615283,3020004.0
239,1999,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,40.459,122.889,65.1555468615283,800.0
241,2000,Natural,Geophysical,Earthquake,Ground movement,Bangladesh,Southern Asia,Asia,21.430999999999997,91.762,67.355758979313,1000.0
243,2000,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.607,101.06299999999999,67.355758979313,1855014.0
244,2000,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,24.263,103.79700000000001,67.355758979313,10303.0
245,2000,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,40.498000000000005,122.994,67.355758979313,62030.0
246,2000,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,37.012,103.791,67.355758979313,100.0
247,2000,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.826,102.194,67.355758979313,177612.0
248,2001,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,29.513,101.12899999999999,69.259339950271,300112.0
249,1998,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-2.0709999999999997,124.891,63.7604552373995,6481.0
251,1998,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.193999999999999,112.413,63.7604552373995,501.0
255,1999,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-6.845,105.555,65.1555468615283,16925.0
257,1999,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,30.511999999999997,79.403,65.1555468615283,477994.0
259,2000,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.646,102.102,67.355758979313,204817.0
260,2000,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-1.105,123.573,67.355758979313,52815.0
265,2000,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-6.675,106.845,67.355758979313,4124.0
266,2000,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-6.5489999999999995,105.63,67.355758979313,5500.0
267,2000,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.612,101.905,67.355758979313,3001.0
269,2001,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,23.419,70.232,69.259339950271,6341817.0
270,1998,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,36.479,71.086,63.7604552373995,612.0
272,2001,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,23.419,70.232,69.259339950271,914304.0
273,2001,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.424,70.881,69.259339950271,0.0
274,2001,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,35.169000000000004,69.389,69.259339950271,274.0
275,2002,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.429,70.438,70.3578189693375,3663.0
276,2002,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.062,69.315,70.3578189693375,92228.0
277,2002,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,35.959,69.417,70.3578189693375,6200.0
278,2001,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,24.768,99.061,69.259339950271,150192.0
279,2001,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,27.689,101.00299999999999,69.259339950271,10607.0
280,2001,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,24.455,102.66,69.259339950271,25000.0
281,2001,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,26.316,100.648,69.259339950271,17221.0
291,2001,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-6.99,108.275,69.259339950271,12512.0
292,2001,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.68,102.56200000000001,69.259339950271,0.0
295,2002,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,13.036,93.068,70.3578189693375,202.0
296,2002,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,30.916,99.927,70.3578189693375,378.0
297,2002,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.736,97.443,70.3578189693375,65502.0
301,2002,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-1.196,121.333,70.3578189693375,2548.0
302,2002,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-1.68,134.234,70.3578189693375,155.0
303,2002,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,2.824,96.085,70.3578189693375,63.0
305,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.61,77.23,71.9550065545137,517268.0
306,2003,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.807,118.524,71.9550065545137,2502.0
307,2002,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,35.516999999999996,74.654,70.3578189693375,15082.0
308,2002,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,35.414,74.515,70.3578189693375,140801.0
309,2002,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,36.429,70.438,70.3578189693375,3.0
310,2003,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,35.893,70.62,71.9550065545137,1002.0
311,2004,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,33.426,69.524,73.8814124374447,1042.0
314,2003,Natural,Geophysical,Earthquake,Ground movement,Bangladesh,Southern Asia,Asia,22.854,92.306,71.9550065545137,2527.0
315,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.975,101.29,71.9550065545137,1295600.0
316,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,37.529,96.476,71.9550065545137,3300.0
317,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,39.43,77.219,71.9550065545137,8004.0
318,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,43.77,119.64299999999999,71.9550065545137,455504.0
319,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.954,101.25399999999999,71.9550065545137,60059.0
320,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,38.383,100.975,71.9550065545137,275052.0
321,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,34.711999999999996,103.834,71.9550065545137,23370.0
322,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,27.372,103.971,71.9550065545137,493069.0
323,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,42.905,80.515,71.9550065545137,6029.0
324,2003,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,27.283,103.75299999999999,71.9550065545137,10004.0
326,2003,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,2.354,128.855,71.9550065545137,248.0
327,2003,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.1420000000000001,128.15200000000002,71.9550065545137,500.0
331,2004,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-3.615,135.53799999999998,73.8814124374447,14109.0
332,2004,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-3.609,135.404,73.8814124374447,12865.0
333,2004,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.152000000000001,124.868,73.8814124374447,83414.0
335,2004,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,45.382,118.256,73.8814124374447,190100.0
336,2004,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,27.266,103.87299999999999,73.8814124374447,120604.0
337,2004,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.073,99.169,73.8814124374447,100012.0
338,2004,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,34.681999999999995,103.781,73.8814124374447,22019.0
339,2004,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,37.506,96.758,73.8814124374447,4199.0
342,2004,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.31,115.788,73.8814124374447,30041.0
343,2004,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-0.466,100.655,73.8814124374447,512.0
345,2005,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,2.085,97.10799999999999,76.3880272118934,106228.0
348,2005,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-1.198,119.93299999999999,76.3880272118934,685.0
349,2004,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,34.774,73.21600000000001,73.8814124374447,13172.0
350,2005,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,34.539,73.58800000000001,76.3880272118934,1.0
351,2005,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,36.357,71.093,76.3880272118934,506.0
352,2006,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,37.255,68.828,78.8522555129301,936.0
353,2005,Natural,Geophysical,Earthquake,Ground movement,India,Southern Asia,Asia,34.539,73.58800000000001,76.3880272118934,157931.0
354,2005,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,29.671,115.68799999999999,76.3880272118934,615516.0
355,2005,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,26.569000000000003,103.036,76.3880272118934,18509.0
360,2006,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,28.011999999999997,104.15100000000001,78.8522555129301,45552.0
361,2006,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,0.626,99.859,78.8522555129301,1208.0
363,2006,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,23.281999999999996,101.693,78.8522555129301,68761.0
364,2006,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,27.995,104.13799999999999,78.8522555129301,265128.0
365,2006,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,33.068000000000005,104.95,78.8522555129301,130.0
366,2006,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,31.56,113.21,78.8522555129301,20000.0
367,2006,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,43.468999999999994,119.55799999999999,78.8522555129301,12000.0
369,2006,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-7.961,110.446,78.8522555129301,3183701.0
370,2006,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.261000000000001,118.75299999999999,78.8522555129301,115.0
374,2007,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-0.488,100.53,81.1016589316606,137727.0
376,2005,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,34.539,73.58800000000001,76.3880272118934,5201647.0
378,2007,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-4.438,101.367,81.1016589316606,459592.0
380,2007,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,23.028000000000002,101.052,81.1016589316606,332.0
384,2007,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-7.7829999999999995,114.338,81.1016589316606,469.0
385,2007,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.292,118.37,81.1016589316606,21803.0
387,2008,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,31.002,103.322,84.21522909277,46064072.0
388,2008,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,32.756,105.494,84.21522909277,13533.0
389,2008,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,25.039,97.697,84.21522909277,166.0
390,2008,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,26.241,101.889,84.21522909277,1000629.0
391,2008,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,29.807,90.35,84.21522909277,784.0
392,2008,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,23.97,97.569,84.21522909277,27169.0
393,2008,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,32.56,105.42299999999999,84.21522909277,351008.0
396,2008,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,2.7680000000000002,95.964,84.21522909277,28.0
397,2008,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-3.935,103.05799999999999,84.21522909277,627.0
398,2008,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,1.271,122.09100000000001,84.21522909277,10083.0
400,2009,Natural,Geophysical,Earthquake,Ground movement,Afghanistan,Southern Asia,Asia,34.185,70.07600000000001,83.9158074104016,3331.0
401,2009,Natural,Geophysical,Earthquake,Ground movement,China,Eastern Asia,Asia,43.236000000000004,80.893,83.9158074104016,4549.0
403,2009,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-0.414,132.885,83.9158074104016,4255.0
404,2009,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,3.886,126.387,83.9158074104016,3049.0
411,2008,Natural,Geophysical,Earthquake,Ground movement,Pakistan,Southern Asia,Asia,30.639,67.351,84.21522909277,75486.0
413,2009,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-8.207,118.631,83.9158074104016,2502993.0
414,2009,Natural,Geophysical,Earthquake,Ground movement,Indonesia,South-Eastern Asia,Asia,-7.782,107.29700000000001,83.9158074104016,339920.0
415,2009,Natural,Geophysical,Earthquake,Ground movement,Bhutan,Southern Asia,Asia,-15.489,-172.095,83.9158074104016,23.0
