,Year,Country,Region,Continent,Latitude,Longitude,CPI,total_affected,cluster_labels
0,1905,4,2,0,32.04,76.16,3.5223001018494,20000.0,0.0
1,1907,3,0,0,38.5,69.9,3.6527556611772,12000.0,0.0
2,1914,5,1,0,-3.924,101.82,3.9267123357654,40.0,0.0
3,1917,3,0,0,28.0,104.0,5.0225390341186,1800.0,0.0
4,1917,5,1,0,-7.0,116.0,5.0225390341186,15000.0,0.0
5,1918,3,0,0,23.5,117.0,5.8965912816145005,10000.0,0.0
6,1920,3,0,0,36.88800000000001,105.606,7.8534246715309,180000.0,0.0
7,1923,3,0,0,31.295,100.75,6.679324637581099,5000.0,0.0
8,1924,5,1,0,-7.21,109.56,6.7184613053794005,11977.0,0.0
9,1925,3,0,0,25.713,100.422,6.8750079765728,5000.0,0.0
10,1927,5,1,0,-0.8420000000000001,120.764,6.809780196908901,100.0,0.0
11,1927,3,0,0,37.645,102.489,6.809780196908901,174806.0,0.0
12,1932,5,1,0,0.5,126.0,5.348677932438,3081.0,0.0
13,1933,3,0,0,31.9,103.4,5.0747212578497,10000.0,0.0
14,1936,5,1,0,6.1,94.7,5.439996823967401,29.0,0.0
15,1936,5,1,0,3.5,97.5,5.439996823967401,17.0,0.0
16,1938,5,1,0,-0.557,118.881,5.5182701595640005,5630.0,0.0
18,1943,5,1,0,-8.591000000000001,109.803,6.7836890850433,16309.0,0.0
19,1950,4,2,0,28.5,96.5,9.4319369393968,1500.0,0.0
20,1954,0,2,0,36.0,66.0,10.5277636377498,2000.0,0.0
21,1955,3,0,0,30.0,101.8,10.473000409773,152.0,0.0
22,1956,0,2,0,35.1,67.5,10.632719168290599,2100.0,0.0
23,1956,4,2,0,23.0,70.0,10.632719168290599,332.0,0.0
24,1958,5,1,0,-9.5,112.5,11.2878924132663,3369.0,0.0
25,1965,5,1,0,-2.608,-125.952,12.324432668363901,15071.0,0.0
26,1967,5,1,0,-3.7,119.3,13.048062107494,171.0,0.0
27,1967,5,1,0,-8.965,113.017,13.048062107494,8465.0,0.0
29,1967,4,2,0,17.412,73.885,13.048062107494,52449.0,0.0
31,1969,3,0,0,22.317,111.8,14.3486278167258,56810.0,0.0
32,1970,3,0,0,24.185,102.543,15.1863354613098,10000.0,0.0
33,1970,4,2,0,21.7,73.0,15.1863354613098,226.0,0.0
34,1974,3,0,0,28.4,104.1,19.2868744704009,20000.0,0.0
35,1975,3,0,0,40.641,122.58,21.050307515162498,2000.0,0.0
36,1975,4,2,0,32.455,78.43,21.050307515162498,47.0,0.0
38,1976,0,2,0,36.61,67.79,22.259601389148997,90050.0,1.0
39,1976,3,0,0,39.57,117.978,22.259601389148997,406000.0,1.0
40,1976,3,0,0,30.37,104.06,22.259601389148997,0.0,1.0
41,1976,5,1,0,-4.603,140.091,22.259601389148997,15420.0,0.0
42,1976,5,1,0,-8.17,114.888,22.259601389148997,455328.0,0.0
43,1976,5,1,0,-4.517,139.918,22.259601389148997,7133.0,0.0
44,1977,5,1,0,-11.164,118.378,23.7068509965271,4160.0,0.0
46,1930,7,1,0,17.86,96.43,6.548869078253301,500.0,0.0
47,1930,7,1,0,18.233,96.298,6.548869078253301,36.0,1.0
48,1935,9,2,0,29.5,66.8,5.374769044303499,85000.0,1.0
49,1941,7,1,0,22.408,99.814,5.7661357222868,15.0,2.0
50,1945,9,2,0,24.927,63.601000000000006,7.057645759631599,4000.0,2.0
51,1966,8,2,0,29.706,80.935,12.6960281686485,20180.0,2.0
52,1972,9,2,0,36.0,73.4,16.356524754182598,5100.0,2.0
53,1974,9,2,0,35.1,72.9,19.2868744704009,54900.0,2.0
54,1979,3,0,0,31.452,119.241,28.387598897135895,572574.0,2.0
55,1979,3,0,0,41.145,108.129,28.387598897135895,2104.0,2.0
57,1981,3,0,0,30.927,101.098,35.565171520591605,26000.0,2.0
58,1982,0,2,0,36.148,69.01100000000001,37.7458220769372,38500.0,2.0
59,1982,3,0,0,31.907,99.931,37.7458220769372,15.0,2.0
61,1983,0,2,0,34.01,71.4,38.9583793014576,34515.0,2.0
62,1983,3,0,0,35.206,115.213,38.9583793014576,18734.0,1.0
63,1984,0,2,0,34.26,70.28,40.6338038615079,36.0,2.0
64,1985,3,0,0,25.926,102.871,42.074526767818206,322.0,2.0
65,1985,3,0,0,39.431,75.22399999999998,42.074526767818206,16167.0,1.0
66,1986,3,0,0,31.24,86.84700000000001,42.8731298312885,290.0,1.0
68,1987,3,0,0,41.529,79.318,44.44423842484,2085.0,1.0
69,1987,3,0,0,24.924,115.608,44.44423842484,185084.0,1.0
73,1988,1,2,0,24.688,991.57,46.256556831435006,102.0,1.0
74,1988,3,0,0,38.111,106.336,46.256556831435006,50060.0,1.0
75,1988,3,0,0,22.789,99.611,46.256556831435006,1271303.0,1.0
76,1979,5,1,0,-1.679,136.04,28.387598897135895,5007.0,1.0
77,1979,5,1,0,8.21,115.95,28.387598897135895,36082.0,1.0
78,1979,5,1,0,-7.6560000000000015,108.252,28.387598897135895,43226.0,1.0
79,1979,5,1,0,-3.299,102.712,28.387598897135895,1505.0,1.0
80,1979,5,1,0,-8.39,115.889,28.387598897135895,651.0,1.0
84,1980,4,2,0,32.913000000000004,75.633,32.2338932328122,53.0,1.0
85,1980,8,2,0,29.598000000000006,81.092,32.2338932328122,240700.0,1.0
86,1981,5,1,0,-4.5760000000000005,139.232,35.565171520591605,2988.0,1.0
87,1981,9,2,0,35.69300000000001,73.594,35.565171520591605,2250.0,1.0
88,1981,9,2,0,29.856,66.962,35.565171520591605,243.0,1.0
89,1982,5,1,0,-8.405,123.08,37.7458220769372,8830.0,1.0
90,1982,5,1,0,4.374,97.755,37.7458220769372,15000.0,1.0
92,1983,5,1,0,5.723,94.722,38.9583793014576,100.0,2.0
94,1983,9,2,0,36.372,70.738,38.9583793014576,567.0,2.0
95,1984,5,1,0,2.41,118.55,40.6338038615079,91.0,2.0
96,1984,5,1,0,1.3,98.0,40.6338038615079,1858.0,2.0
97,1984,4,2,0,24.4,92.34,40.6338038615079,10920.0,2.0
99,1984,9,2,0,34.07,71.15,40.6338038615079,16.0,2.0
100,1985,5,1,0,-4.13,136.049,42.074526767818206,17.0,2.0
102,1985,9,2,0,36.19,70.896,42.074526767818206,12043.0,2.0
103,1986,4,2,0,32.128,76.374,42.8731298312885,36.0,2.0
106,1986,9,2,0,27.726999999999997,66.65,42.8731298312885,750.0,1.0
108,1987,5,1,0,-8.247,124.155,44.44423842484,17225.0,1.0
109,1987,5,1,0,2.244,98.866,44.44423842484,15003.0,1.0
111,1988,4,2,0,26.755,616.0,46.256556831435006,20004148.0,1.0
114,1988,8,2,0,26.755,86.616,46.256556831435006,301725.0,1.0
116,1989,1,2,0,21.861,89.76299999999998,48.48936537103,101.0,1.0
117,1989,3,0,0,29.987,99.195,48.48936537103,40115.0,1.0
118,1989,3,0,0,39.893,113.884,48.48936537103,105169.0,1.0
119,1989,3,0,0,23.553,99.526,48.48936537103,26592.0,1.0
120,1989,3,0,0,29.882,106.804,48.48936537103,52804.0,1.0
121,1989,3,0,0,31.583,102.433,48.48936537103,21404.0,1.0
124,1990,3,0,0,37.001,103.863,51.106795000398705,30017.0,1.0
125,1990,3,0,0,35.986,100.245,51.106795000398705,34445.0,1.0
128,1991,0,2,0,37.457,68.273,53.2711566167213,24.0,1.0
129,1991,0,2,0,38.993,70.423,53.2711566167213,7130.0,2.0
131,1991,3,0,0,40.3,78.9,53.2711566167213,42808.0,2.0
132,1991,3,0,0,39.8,173.9,53.2711566167213,240543.0,2.0
134,1992,0,2,0,33.376999999999995,71.317,54.884642412802705,14.0,2.0
135,1992,3,0,0,29.41,91.1,54.884642412802705,16000.0,2.0
136,1993,3,0,0,23.026999999999997,101.06200000000001,56.5046456390697,142146.0,2.0
139,1989,5,1,0,-4.511,139.02200000000002,48.48936537103,17316.0,2.0
140,1989,5,1,0,1.031,126.189,48.48936537103,5500.0,2.0
141,1989,5,1,0,-8.081,125.129,48.48936537103,197.0,2.0
142,1990,5,1,0,3.908,97.45700000000001,51.106795000398705,2173.0,2.0
143,1990,5,1,0,1.186,122.857,51.106795000398705,7041.0,2.0
144,1990,5,1,0,9.904,101.12,51.106795000398705,103.0,2.0
147,1990,9,2,0,35.121,70.486,51.106795000398705,261.0,2.0
148,1990,9,2,0,28.925,66.331,51.106795000398705,51.0,2.0
149,1990,9,2,0,27.429000000000002,65.79,51.106795000398705,6.0,2.0
151,1991,4,2,0,30.78,78.774,53.2711566167213,55883.0,1.0
152,1991,5,1,0,1.196,122.787,53.2711566167213,1000.0,1.0
153,1991,5,1,0,8.099,125.681,53.2711566167213,16219.0,2.0
155,1991,7,1,0,23.5,96.3,53.2711566167213,160.0,1.0
156,1991,9,2,0,38.993,70.423,53.2711566167213,205094.0,1.0
157,1992,5,1,0,8.482000000000001,121.93,54.884642412802705,94603.0,1.0
158,1992,5,1,0,7.138,109.06700000000001,54.884642412802705,7501.0,1.0
163,1992,9,2,0,29.3,66.7,54.884642412802705,4.0,2.0
164,1992,9,2,0,33.376999999999995,71.317,54.884642412802705,2136.0,2.0
166,1993,4,2,0,16.4,74.2,56.5046456390697,39748.0,2.0
167,1993,4,2,0,18.12,76.533,56.5046456390697,525.0,2.0
169,1993,8,2,0,28.723000000000003,82.28,56.5046456390697,285.0,2.0
170,1994,5,1,0,4.967,104.302,57.977974238072605,49606.0,2.0
171,1994,5,1,0,1.015,127.73299999999999,57.977974238072605,200047.0,2.0
176,1994,0,2,0,37.0,67.0,57.977974238072605,100490.0,2.0
177,1994,3,0,0,22.52,118.7,57.977974238072605,501.0,2.0
178,1994,3,0,0,20.485,109.406,57.977974238072605,5860.0,2.0
179,1994,3,0,0,36.028,100.104,57.977974238072605,285.0,2.0
182,1995,3,0,0,21.965999999999998,99.196,59.6044948945252,1000147.0,1.0
183,1995,3,0,0,25.9,102.2,59.6044948945252,20343.0,1.0
184,1995,3,0,0,36.443000000000005,103.105,59.6044948945252,5074.0,1.0
187,1996,0,2,0,36.0,65.0,61.3516297283817,3250.0,1.0
188,1996,3,0,0,25.04,102.41,61.3516297283817,5078104.0,1.0
189,1996,3,0,0,40.774,109.661,61.3516297283817,200318.0,1.0
190,1996,3,0,0,39.28,76.44,61.3516297283817,33154.0,1.0
191,1996,3,0,0,26.51,100.16,61.3516297283817,137.0,1.0
195,1997,0,2,0,33.825,59.809,62.7858352045064,5.0,2.0
196,1997,1,2,0,22.212,92.70200000000001,62.7858352045064,223.0,2.0
197,1997,3,0,0,39.474000000000004,76.998,62.7858352045064,155052.0,2.0
198,1997,3,0,0,39.3,76.5,62.7858352045064,500098.0,2.0
199,1997,3,0,0,39.422,76.839,62.7858352045064,20008.0,2.0
200,1997,3,0,0,39.527,76.941,62.7858352045064,100098.0,2.0
203,1998,3,0,0,41.083,114.5,63.760455237399505,598049.0,1.0
204,1998,0,2,0,37.106,70.11,63.760455237399505,121635.0,1.0
205,1998,0,2,0,37.075,70.089,63.760455237399505,35141.0,1.0
207,1994,5,1,0,10.2,13.2,57.977974238072605,8959.0,2.0
208,1994,5,1,0,1.14,128.5,57.977974238072605,2438.0,1.0
209,1994,5,1,0,2.001,135.931,57.977974238072605,67.0,1.0
210,1995,5,1,0,40.1,21.6,59.6044948945252,191.0,1.0
211,1995,5,1,0,2.1,101.3,59.6044948945252,90302.0,2.0
212,1995,5,1,0,1.02,120.5,59.6044948945252,1538.0,1.0
213,1995,7,1,0,21.965999999999998,99.196,59.6044948945252,0.0,1.0
214,1996,5,1,0,0.7290000000000001,119.931,61.3516297283817,13009.0,1.0
215,1996,5,1,0,1.1,137.15,61.3516297283817,25804.0,1.0
219,1997,9,2,0,29.976,68.208,62.7858352045064,10150.0,2.0
220,1997,5,1,0,4.0,119.4,62.7858352045064,3125.0,2.0
221,1997,4,2,0,23.083000000000002,80.041,62.7858352045064,156543.0,2.0
226,1995,10,1,0,21.965999999999998,99.196,59.6044948945252,0.0,2.0
228,1998,3,0,0,27.308000000000003,101.029,63.760455237399505,337446.0,2.0
229,1998,0,2,0,36.479,71.086,63.760455237399505,0.0,1.0
230,1998,3,0,0,26.373,104.021,63.760455237399505,107084.0,1.0
231,1998,3,0,0,39.977,76.73100000000001,63.760455237399505,2000.0,1.0
232,1998,3,0,0,37.38800000000001,78.843,63.760455237399505,25028.0,1.0
233,1998,3,0,0,39.66,77.343,63.760455237399505,111865.0,1.0
234,1998,3,0,0,27.213,101.057,63.760455237399505,3528.0,2.0
235,1999,0,2,0,34.259,69.36399999999999,65.15554686152831,92030.0,2.0
236,1999,1,2,0,21.544,91.895,65.15554686152831,15206.0,2.0
237,1999,3,0,0,41.131,114.658,65.15554686152831,16003.0,2.0
238,1999,3,0,0,39.899,113.983,65.15554686152831,3020004.0,2.0
239,1999,3,0,0,40.459,122.889,65.15554686152831,800.0,1.0
241,2000,1,2,0,21.431,91.762,67.355758979313,1000.0,1.0
243,2000,3,0,0,25.607,101.063,67.355758979313,1855014.0,1.0
244,2000,3,0,0,24.263,103.797,67.355758979313,10303.0,2.0
245,2000,3,0,0,40.49800000000001,122.994,67.355758979313,62030.0,2.0
246,2000,3,0,0,37.012,103.791,67.355758979313,100.0,2.0
247,2000,3,0,0,25.826,102.194,67.355758979313,177612.0,1.0
248,2001,3,0,0,29.513,101.129,69.259339950271,300112.0,2.0
249,1998,5,1,0,-2.071,124.891,63.760455237399505,6481.0,2.0
251,1998,5,1,0,-8.193999999999999,112.413,63.760455237399505,501.0,1.0
255,1999,5,1,0,-6.845,105.555,65.15554686152831,16925.0,2.0
257,1999,4,2,0,30.512,79.403,65.15554686152831,477994.0,1.0
259,2000,5,1,0,-4.646,102.102,67.355758979313,204817.0,1.0
260,2000,5,1,0,-1.105,123.573,67.355758979313,52815.0,1.0
265,2000,5,1,0,-6.675,106.845,67.355758979313,4124.0,2.0
266,2000,5,1,0,-6.549,105.63,67.355758979313,5500.0,2.0
267,2000,5,1,0,-4.612,101.905,67.355758979313,3001.0,2.0
269,2001,4,2,0,23.419,70.232,69.259339950271,6341817.0,2.0
270,1998,9,2,0,36.479,71.086,63.760455237399505,612.0,2.0
272,2001,9,2,0,23.419,70.232,69.259339950271,914304.0,1.0
273,2001,0,2,0,36.424,70.881,69.259339950271,0.0,1.0
274,2001,0,2,0,35.169000000000004,69.389,69.259339950271,274.0,1.0
275,2002,0,2,0,36.429,70.438,70.3578189693375,3663.0,2.0
276,2002,0,2,0,36.062,69.315,70.3578189693375,92228.0,2.0
277,2002,0,2,0,35.959,69.417,70.3578189693375,6200.0,1.0
278,2001,3,0,0,24.768,99.061,69.259339950271,150192.0,1.0
279,2001,3,0,0,27.689,101.003,69.259339950271,10607.0,1.0
280,2001,3,0,0,24.455,102.66,69.259339950271,25000.0,1.0
281,2001,3,0,0,26.316,100.648,69.259339950271,17221.0,1.0
291,2001,5,1,0,-6.99,108.275,69.259339950271,12512.0,2.0
292,2001,5,1,0,-4.68,102.562,69.259339950271,0.0,1.0
295,2002,4,2,0,13.036,93.068,70.3578189693375,202.0,2.0
296,2002,3,0,0,30.916,99.927,70.3578189693375,378.0,2.0
297,2002,3,0,0,39.736,97.443,70.3578189693375,65502.0,2.0
