,Year,Country,Region,Continent,Latitude,Longitude,CPI,total_affected,cluster_labels
301,2002,5,1,0,-1.196,121.333,70.3578189693375,2548.0,1.0
302,2002,5,1,0,-1.68,134.234,70.3578189693375,155.0,2.0
303,2002,5,1,0,2.824,96.085,70.3578189693375,63.0,2.0
305,2003,3,0,0,39.61,77.23,71.9550065545137,517268.0,1.0
306,2003,5,1,0,-8.807,118.524,71.9550065545137,2502.0,2.0
307,2002,9,2,0,35.517,74.654,70.3578189693375,15082.0,2.0
308,2002,9,2,0,35.414,74.515,70.3578189693375,140801.0,2.0
309,2002,9,2,0,36.429,70.438,70.3578189693375,3.0,2.0
310,2003,0,2,0,35.893,70.62,71.9550065545137,1002.0,2.0
311,2004,0,2,0,33.426,69.524,73.88141243744471,1042.0,2.0
314,2003,1,2,0,22.854,92.306,71.9550065545137,2527.0,1.0
315,2003,3,0,0,25.975,101.29,71.9550065545137,1295600.0,2.0
316,2003,3,0,0,37.529,96.476,71.9550065545137,3300.0,2.0
317,2003,3,0,0,39.43,77.219,71.9550065545137,8004.0,1.0
318,2003,3,0,0,43.77,119.643,71.9550065545137,455504.0,2.0
319,2003,3,0,0,25.954,101.254,71.9550065545137,60059.0,2.0
320,2003,3,0,0,38.383,100.975,71.9550065545137,275052.0,2.0
321,2003,3,0,0,34.712,103.834,71.9550065545137,23370.0,2.0
322,2003,3,0,0,27.372,103.971,71.9550065545137,493069.0,2.0
323,2003,3,0,0,42.905,80.515,71.9550065545137,6029.0,2.0
324,2003,3,0,0,27.283,103.753,71.9550065545137,10004.0,2.0
326,2003,5,1,0,2.354,128.855,71.9550065545137,248.0,1.0
327,2003,5,1,0,1.142,128.15200000000002,71.9550065545137,500.0,1.0
331,2004,5,1,0,-3.615,135.53799999999998,73.88141243744471,14109.0,1.0
332,2004,5,1,0,-3.609,135.404,73.88141243744471,12865.0,2.0
333,2004,5,1,0,-8.152000000000001,124.868,73.88141243744471,83414.0,2.0
335,2004,3,0,0,45.382,118.256,73.88141243744471,190100.0,2.0
336,2004,3,0,0,27.266,103.873,73.88141243744471,120604.0,2.0
337,2004,3,0,0,25.073,99.169,73.88141243744471,100012.0,2.0
338,2004,3,0,0,34.681999999999995,103.781,73.88141243744471,22019.0,2.0
339,2004,3,0,0,37.506,96.758,73.88141243744471,4199.0,2.0
342,2004,5,1,0,-8.31,115.788,73.88141243744471,30041.0,2.0
343,2004,5,1,0,-0.466,100.655,73.88141243744471,512.0,2.0
345,2005,5,1,0,2.085,97.108,76.3880272118934,106228.0,2.0
348,2005,5,1,0,-1.198,119.933,76.3880272118934,685.0,2.0
349,2004,9,2,0,34.774,73.21600000000002,73.88141243744471,13172.0,1.0
350,2005,0,2,0,34.539,73.58800000000002,76.3880272118934,1.0,1.0
351,2005,0,2,0,36.357,71.093,76.3880272118934,506.0,1.0
352,2006,0,2,0,37.255,68.828,78.8522555129301,936.0,1.0
353,2005,4,2,0,34.539,73.58800000000002,76.3880272118934,157931.0,1.0
354,2005,3,0,0,29.671,115.688,76.3880272118934,615516.0,1.0
355,2005,3,0,0,26.569000000000006,103.036,76.3880272118934,18509.0,1.0
360,2006,3,0,0,28.012,104.151,78.8522555129301,45552.0,1.0
361,2006,5,1,0,0.626,99.859,78.8522555129301,1208.0,1.0
363,2006,3,0,0,23.282,101.693,78.8522555129301,68761.0,0.0
364,2006,3,0,0,27.995,104.138,78.8522555129301,265128.0,0.0
365,2006,3,0,0,33.068000000000005,104.95,78.8522555129301,130.0,0.0
366,2006,3,0,0,31.56,113.21,78.8522555129301,20000.0,2.0
367,2006,3,0,0,43.469,119.558,78.8522555129301,12000.0,2.0
369,2006,5,1,0,-7.961,110.446,78.8522555129301,3183701.0,2.0
370,2006,5,1,0,-8.261000000000001,118.753,78.8522555129301,115.0,2.0
374,2007,5,1,0,-0.488,100.53,81.1016589316606,137727.0,2.0
376,2005,9,2,0,34.539,73.58800000000002,76.3880272118934,5201647.0,1.0
378,2007,5,1,0,-4.438,101.367,81.1016589316606,459592.0,1.0
380,2007,3,0,0,23.028,101.052,81.1016589316606,332.0,1.0
384,2007,5,1,0,-7.782999999999999,114.338,81.1016589316606,469.0,1.0
385,2007,5,1,0,-8.292,118.37,81.1016589316606,21803.0,1.0
387,2008,3,0,0,31.002,103.322,84.21522909276999,46064072.0,0.0
388,2008,3,0,0,32.756,105.494,84.21522909276999,13533.0,0.0
389,2008,3,0,0,25.039,97.697,84.21522909276999,166.0,0.0
390,2008,3,0,0,26.241,101.889,84.21522909276999,1000629.0,0.0
391,2008,3,0,0,29.807,90.35,84.21522909276999,784.0,0.0
392,2008,3,0,0,23.97,97.569,84.21522909276999,27169.0,0.0
393,2008,3,0,0,32.56,105.423,84.21522909276999,351008.0,0.0
396,2008,5,1,0,2.768,95.964,84.21522909276999,28.0,0.0
397,2008,5,1,0,-3.935,103.058,84.21522909276999,627.0,0.0
398,2008,5,1,0,1.271,122.091,84.21522909276999,10083.0,0.0
400,2009,0,2,0,34.185,70.07600000000001,83.9158074104016,3331.0,0.0
401,2009,3,0,0,43.236,80.893,83.9158074104016,4549.0,0.0
403,2009,5,1,0,-0.414,132.885,83.9158074104016,4255.0,0.0
404,2009,5,1,0,3.886,126.387,83.9158074104016,3049.0,0.0
411,2008,9,2,0,30.639,67.351,84.21522909276999,75486.0,0.0
413,2009,5,1,0,-8.207,118.631,83.9158074104016,2502993.0,0.0
414,2009,5,1,0,-7.782,107.297,83.9158074104016,339920.0,2.0
415,2009,2,2,0,-15.489,-172.095,83.9158074104016,23.0,2.0
416,2009,3,0,0,25.632,101.095,83.9158074104016,65337.0,2.0
419,2009,5,1,0,-0.72,99.867,83.9158074104016,1512.0,0.0
422,2010,0,2,0,35.633,67.658,85.2920606019027,1081.0,0.0
423,2010,3,0,0,25.558000000000003,105.804,85.2920606019027,17.0,0.0
424,2010,5,1,0,-2.174,136.543,85.2920606019027,4617.0,0.0
427,2010,3,0,0,30.268,105.668,85.2920606019027,10516.0,1.0
428,2010,3,0,0,25.523000000000003,101.903,85.2920606019027,50011.0,1.0
429,2010,3,0,0,33.165,96.548,85.2920606019027,114968.0,
430,2010,3,0,0,27.197,103.005,85.2920606019027,5014.0,
437,2011,4,2,0,27.73,88.155,87.98460291884459,575312.0,
438,2011,2,2,0,27.73,88.155,87.98460291884459,20017.0,
439,2011,3,0,0,24.693,97.943,87.98460291884459,64501.0,
440,2011,3,0,0,24.727,97.957,87.98460291884459,5465.0,
441,2011,3,0,0,20.687,99.822,87.98460291884459,9508.0,
442,2011,3,0,0,27.73,88.155,87.98460291884459,5143.0,
445,2011,7,1,0,20.687,99.822,87.98460291884459,21351.0,
446,2011,8,2,0,27.73,88.155,87.98460291884459,167956.0,
447,2011,9,2,0,28.777,63.951,87.98460291884459,1002.0,
448,2011,10,1,0,20.687,99.822,87.98460291884459,17.0,
449,2011,3,0,0,43.015,88.24700000000001,87.98460291884459,258.0,
451,2011,3,0,0,43.648,82.43700000000003,87.98460291884459,143000.0,
452,2011,3,0,0,39.955,77.028,87.98460291884459,1616.0,
454,2011,5,1,0,2.965,97.893,87.98460291884459,10.0,
456,2012,0,2,0,36.023,69.351,89.8052929320648,310.0,
458,2012,3,0,0,27.767,100.781,89.8052929320648,34238.0,
459,2012,3,0,0,43.433,84.7,89.8052929320648,155052.0,
460,2012,3,0,0,27.575,103.983,89.8052929320648,744902.0,
461,2012,3,0,0,32.978,119.593,89.8052929320648,2611.0,
462,2012,3,0,0,38.745,88.098,89.8052929320648,5500.0,
463,2012,3,0,0,39.383,81.307,89.8052929320648,36641.0,
465,2012,5,1,0,2.327,93.063,89.8052929320648,114.0,
466,2012,5,1,0,-1.315,120.096,89.8052929320648,7889.0,
467,2013,3,0,0,34.512,104.262,91.1207940325185,123982.0,
468,2013,3,0,0,28.2425,99.3502,91.1207940325185,538053.0,
469,2013,5,1,0,4.645,96.665,91.1207940325185,55983.0,
470,2013,0,2,0,34.526,70.22,91.1207940325185,3549.0,
473,2013,3,0,0,25.98,99.812,91.1207940325185,427740.0,
474,2013,3,0,0,30.308000000000003,102.888,91.1207940325185,2198983.0,
475,2013,3,0,0,44.5993,124.1681,91.1207940325185,58300.0,
476,2013,3,0,0,31.066,110.412,91.1207940325185,90500.0,
477,2013,3,0,0,25.953000000000007,99.782,91.1207940325185,80555.0,
478,2013,3,0,0,40.253,78.944,91.1207940325185,2000.0,
479,2013,5,1,0,4.927,95.907,91.1207940325185,516.0,
480,2013,5,1,0,5.1033,95.9709,91.1207940325185,2739.0,
482,2013,4,2,0,33.061,75.863,91.1207940325185,59353.0,
485,2012,7,1,0,23.005,95.885,89.8052929320648,1524.0,
489,2013,9,2,0,28.033,61.996,91.1207940325185,15216.0,
490,2013,9,2,0,26.951,65.5009,91.1207940325185,186148.0,
491,2013,9,2,0,27.1825,65.5052,91.1207940325185,72.0,
492,2014,3,0,0,27.1891,103.4086,92.59898057379341,1121244.0,
493,2014,3,0,0,35.9053,82.5864,92.59898057379341,450000.0,
494,2014,3,0,0,28.174,103.619,92.59898057379341,75021.0,
495,2014,3,0,0,24.974,97.844,92.59898057379341,225015.0,
496,2014,3,0,0,24.9997,97.845,92.59898057379341,184723.0,
497,2014,3,0,0,23.3834,100.4702,92.59898057379341,255325.0,
498,2014,3,0,0,30.3398,101.7374,92.59898057379341,82360.0,
499,2014,3,0,0,23.3577,100.533,92.59898057379341,2023.0,
500,2015,0,2,0,36.5244,70.3676,92.7088219860826,92840.0,
501,2015,0,2,0,36.4935,71.1263,92.7088219860826,407.0,
502,2015,1,2,0,28.2305,84.7314,92.7088219860826,204.0,
503,2015,3,0,0,44.133,85.568,92.7088219860826,8640.0,
504,2015,3,0,0,23.566,98.854,92.7088219860826,2032.0,
505,2015,3,0,0,28.2305,84.7314,92.7088219860826,207912.0,
506,2015,3,0,0,27.8087,86.0655,92.7088219860826,1.0,
507,2015,3,0,0,37.4593,78.1542,92.7088219860826,9266.0,
511,2016,1,2,0,24.804,93.65,93.878436484259,75.0,
520,2014,10,1,0,19.6557,99.6696,92.59898057379341,17524.0,
521,2015,6,1,0,5.987,116.541,92.7088219860826,34.0,
522,2015,8,2,0,28.2305,84.7314,92.7088219860826,5648553.0,
523,2015,8,2,0,27.8087,86.0655,92.7088219860826,2566.0,
524,2015,5,1,0,-0.621,131.262,92.7088219860826,12247.0,
525,2015,4,2,0,28.2305,84.7314,92.7088219860826,638.0,
526,2015,4,2,0,27.8087,86.0655,92.7088219860826,20.0,
527,2015,4,2,0,36.5244,70.3676,92.7088219860826,10.0,
529,2015,9,2,0,36.5244,70.3676,92.7088219860826,502870.0,
530,2015,9,2,0,36.4935,71.1263,92.7088219860826,88.0,
532,2016,5,1,0,-3.863,127.229,93.878436484259,368.0,
533,2016,4,2,0,24.804,93.65,93.878436484259,10816.0,
536,2016,9,2,0,36.473,71.13,93.878436484259,148.0,
537,1902,3,0,0,39.88,76.2,3.3918445425216,2500.0,
538,1905,3,0,0,29.3,104.8,3.5223001018494,0.0,
539,1906,3,0,0,43.5,85.5,3.5223001018494,10280.0,
540,1909,3,0,0,24.4,103.0,3.5223001018494,21.0,
542,2016,3,0,0,39.238,74.047,93.878436484259,37201.0,
543,2016,3,0,0,43.823,86.345,93.878436484259,9120.0,
544,2016,3,0,0,26.077,99.539,93.878436484259,5002.0,
547,2017,3,0,0,33.193000000000005,103.855,95.87816577449881,218354.0,
550,2017,3,0,0,29.833,94.978,95.87816577449881,23403.0,
551,2018,3,0,0,45.279,124.557,98.2199906178672,12000.0,
552,2018,3,0,0,24.332,102.941,98.2199906178672,18024.0,
554,2019,3,0,0,29.498,104.632,100.0,32774.0,
555,2019,3,0,0,28.405,104.957,100.0,244233.0,
557,1909,9,2,0,30.0,68.0,3.5223001018494,231.0,
558,2016,5,1,0,-8.218,117.816,93.878436484259,3410.0,
559,2016,5,1,0,5.2810000000000015,96.108,93.878436484259,86122.0,
560,2016,7,1,0,20.923,94.569,93.878436484259,1156.0,
567,2018,5,1,0,-8.287,116.452,98.2199906178672,517491.0,
568,2018,5,1,0,-7.1960000000000015,105.918,98.2199906178672,13812.0,
569,2018,5,1,0,-8.274,116.491,98.2199906178672,102866.0,
570,2018,5,1,0,-8.325,116.577,98.2199906178672,789.0,
574,2019,5,1,0,-0.586,128.034,100.0,11812.0,
575,2019,5,1,0,-1.301,101.601,100.0,1763.0,
576,2019,5,1,0,-8.418,116.52,100.0,1304.0,
577,2019,5,1,0,-7.282,104.791,100.0,2110.0,
579,1913,3,0,0,24.15,102.45,3.8745301120344,1054.0,
580,1915,3,0,0,29.5,91.5,3.9658490035638,170.0,
581,1924,3,0,0,36.983,164.0,6.7184613053794005,100.0,
582,1925,3,0,0,27.0,100.0,6.8750079765728,1512.0,
583,1930,3,0,0,26.8,103.0,6.548869078253301,42.0,
584,1930,3,0,0,30.0,100.0,6.548869078253301,200.0,
585,1931,3,0,0,46.817,89.915,5.9618190612784,10000.0,
586,1935,3,0,0,28.7,103.6,5.374769044303499,100.0,
587,1936,3,0,0,35.4,103.4,5.439996823967401,48250.0,
588,1936,3,0,0,34.2,105.7,5.439996823967401,22441.0,
589,1936,3,0,0,26.6,103.0,5.439996823967401,30.0,
590,1937,3,0,0,35.259,115.184,5.6356801629591,390.0,
591,1940,3,0,0,23.9,102.3,5.4921790476985,58436.0,
592,1940,3,0,0,40.2,122.0,5.4921790476985,5950.0,
593,1941,3,0,0,47.0,127.2,5.7661357222868,31940.0,
594,1941,3,0,0,31.7,102.3,5.7661357222868,375.0,
595,1942,3,0,0,23.1,100.3,6.405367962992799,90.0,
596,1945,3,0,0,39.5,119.0,7.057645759631599,47.0,
597,1948,3,0,0,29.5,100.5,9.418891383464,4000.0,
598,1948,3,0,0,26.4,99.7,9.418891383464,4110.0,
599,1949,3,0,0,42.0,84.0,9.3275724919345,5088.0,
600,1951,3,0,0,26.7,100.0,10.1755336275649,149450.0,
601,1952,3,0,0,30.648000000000003,91.601,10.4103536343549,3924.0,
602,1952,3,0,0,22.9,99.7,10.4103536343549,300.0,
603,1967,3,0,0,30.2,104.1,13.048062107494,2085.0,
604,1972,0,2,0,36.278,69.681,16.356524754182598,26.0,
605,1973,3,0,0,31.398000000000003,100.581,17.3669860176555,840.0,
606,1979,3,0,0,41.145,108.129,28.387598897135895,2104.0,
607,2019,3,0,0,29.573,105.064,100.0,15583.0,
608,2019,3,0,0,29.573,105.064,100.0,15583.0,
614,1913,5,1,0,5.354,126.121,3.8745301120344,138.0,
615,1924,5,1,0,-7.3,109.8,6.7184613053794005,60.0,
616,1930,7,1,0,17.4,95.5,6.548869078253301,50.0,
617,1932,5,1,0,-3.57,128.35,5.348677932438,365.0,
618,1936,5,1,0,4.5,126.5,5.439996823967401,845.0,
619,1950,5,1,0,-6.0,113.0,9.4319369393968,66.0,
620,1955,9,2,0,30.5,67.0,10.473000409773,12.0,
621,1966,4,2,0,28.7,78.9,12.6960281686485,15.0,
622,1967,5,1,0,5.121,96.286,13.048062107494,10014.0,
623,1971,5,1,0,-7.2,109.1,15.838254626633802,6892.0,
624,2019,5,1,0,-3.45,128.347,100.0,247449.0,
625,2019,9,2,0,33.106,73.766,100.0,130437.0,
